timestamp,temperature_c
2026-06-14 15:19:12,20.62
2026-06-14 15:19:42,20.62
2026-06-14 15:20:12,20.62
2026-06-14 15:20:45,20.62
2026-06-14 15:21:15,20.62
2026-06-14 15:21:42,20.56
2026-06-14 15:22:12,20.56
2026-06-14 15:22:42,20.56
2026-06-14 15:23:12,20.56
2026-06-14 15:23:42,20.62
2026-06-14 15:24:12,20.56
2026-06-14 15:24:42,20.56
2026-06-14 15:25:12,20.56
2026-06-14 15:25:42,20.56
2026-06-14 15:26:12,20.62
2026-06-14 15:26:42,20.62
2026-06-14 15:27:12,20.62
2026-06-14 15:27:42,20.56
2026-06-14 15:28:12,20.62
2026-06-14 15:28:42,20.62
2026-06-14 15:29:12,20.62
2026-06-14 15:29:42,20.62
2026-06-14 15:30:12,20.56
2026-06-14 15:30:42,20.62
2026-06-14 15:31:12,20.56
2026-06-14 15:31:42,20.62
2026-06-14 15:32:12,20.62
2026-06-14 15:32:42,20.62
2026-06-14 15:33:12,20.62
2026-06-14 15:33:42,20.62
2026-06-14 15:34:12,20.62
2026-06-14 15:34:42,20.62
2026-06-14 15:35:12,20.62
2026-06-14 15:35:42,20.62
2026-06-14 15:36:12,20.62
2026-06-14 15:36:42,20.62
2026-06-14 15:37:12,20.62
2026-06-14 15:37:42,20.62
2026-06-14 15:38:12,20.62
2026-06-14 15:38:42,20.62
2026-06-14 15:39:12,20.62
2026-06-14 15:39:42,20.62
2026-06-14 15:40:12,20.62
2026-06-14 15:40:42,20.62
2026-06-14 15:41:12,20.62
2026-06-14 15:41:42,20.62
2026-06-14 15:42:12,20.62
2026-06-14 15:42:42,20.62
2026-06-14 15:43:12,20.62
2026-06-14 15:43:42,20.62
2026-06-14 15:44:12,20.62
2026-06-14 15:44:42,20.56
2026-06-14 15:45:12,20.62
2026-06-14 15:45:42,20.56
2026-06-14 15:46:12,20.56
2026-06-14 15:46:42,20.56
2026-06-14 15:47:12,20.56
2026-06-14 15:47:42,20.56
2026-06-14 15:48:12,20.56
2026-06-14 15:48:42,20.56
2026-06-14 15:49:12,20.56
2026-06-14 15:49:42,20.56
2026-06-14 15:50:12,20.56
2026-06-14 15:50:45,20.56
2026-06-14 15:51:12,20.56
2026-06-14 15:51:42,20.56
2026-06-14 15:52:12,20.56
2026-06-14 15:52:42,20.56
2026-06-14 15:53:12,20.56
2026-06-14 15:53:42,20.56
2026-06-14 15:54:12,20.56
2026-06-14 15:54:42,20.56
2026-06-14 15:55:12,20.56
2026-06-14 15:55:42,20.56
2026-06-14 15:56:12,20.56
2026-06-14 15:56:42,20.62
2026-06-14 15:57:12,20.56
2026-06-14 15:57:42,20.62
2026-06-14 15:58:12,20.62
2026-06-14 15:58:42,20.62
2026-06-14 15:59:12,20.62
2026-06-14 15:59:42,20.62
2026-06-14 16:00:12,20.62
2026-06-14 16:00:42,20.62
2026-06-14 16:01:12,20.62
2026-06-14 16:01:42,20.62
2026-06-14 16:02:12,20.69
2026-06-14 16:02:42,20.69
2026-06-14 16:03:12,20.69
2026-06-14 16:03:42,20.69
2026-06-14 16:04:12,20.75
2026-06-14 16:04:42,20.75
2026-06-14 16:05:12,20.75
2026-06-14 16:05:42,20.75
2026-06-14 16:06:12,20.75
2026-06-14 16:06:42,20.75
2026-06-14 16:07:12,20.81
2026-06-14 16:07:42,20.81
2026-06-14 16:08:12,20.88
2026-06-14 16:08:42,20.88
2026-06-14 16:09:12,20.88
2026-06-14 16:09:42,20.94
2026-06-14 16:10:12,21.0
2026-06-14 16:10:42,21.06
2026-06-14 16:11:12,21.19
2026-06-14 16:11:42,21.19
2026-06-14 16:12:12,21.25
2026-06-14 16:12:42,21.38
2026-06-14 16:13:12,21.44
2026-06-14 16:13:42,21.5
2026-06-14 16:14:12,21.56
2026-06-14 16:14:42,21.62
2026-06-14 16:15:12,21.62
2026-06-14 16:15:42,21.69
2026-06-14 16:16:12,21.75
2026-06-14 16:16:42,21.81
2026-06-14 16:17:12,21.81
2026-06-14 16:17:42,21.81
2026-06-14 16:18:12,21.88
2026-06-14 16:18:45,21.81
2026-06-14 16:19:12,21.81
2026-06-14 16:19:42,21.88
2026-06-14 16:20:12,21.94
2026-06-14 16:20:45,21.81
2026-06-14 16:21:12,21.81
2026-06-14 16:21:42,21.75
2026-06-14 16:22:12,21.69
2026-06-14 16:22:42,21.69
2026-06-14 16:23:12,21.69
2026-06-14 16:23:42,21.75
2026-06-14 16:24:12,21.81
2026-06-14 16:24:42,21.81
2026-06-14 16:25:12,21.81
2026-06-14 16:25:42,21.81
2026-06-14 16:26:12,21.88
2026-06-14 16:26:42,21.75
2026-06-14 16:27:12,21.75
2026-06-14 16:27:42,21.75
2026-06-14 16:28:12,21.75
2026-06-14 16:28:42,21.69
2026-06-14 16:29:12,21.69
2026-06-14 16:29:42,21.69
2026-06-14 16:30:12,21.69
2026-06-14 16:30:42,21.75
2026-06-14 16:31:12,21.75
2026-06-14 16:31:42,21.81
2026-06-14 16:32:12,21.88
2026-06-14 16:32:42,21.88
2026-06-14 16:33:12,21.88
2026-06-14 16:33:42,21.88
2026-06-14 16:34:12,21.88
2026-06-14 16:34:42,21.88
2026-06-14 16:35:12,21.88
2026-06-14 16:35:42,21.94
2026-06-14 16:36:12,21.88
2026-06-14 16:36:42,21.88
2026-06-14 16:37:12,21.88
2026-06-14 16:37:42,21.88
2026-06-14 16:38:12,21.88
2026-06-14 16:38:42,21.88
2026-06-14 16:39:12,21.88
2026-06-14 16:39:42,21.94
2026-06-14 16:40:12,21.88
2026-06-14 16:40:42,21.88
2026-06-14 16:41:12,22.0
2026-06-14 16:41:42,22.06
2026-06-14 16:42:12,22.0
2026-06-14 16:42:42,22.0
2026-06-14 16:43:12,22.0
2026-06-14 16:43:42,21.94
2026-06-14 16:44:12,22.0
2026-06-14 16:44:42,22.0
2026-06-14 16:45:12,21.94
2026-06-14 16:45:42,21.94
2026-06-14 16:46:12,21.94
2026-06-14 16:46:42,21.94
2026-06-14 16:47:12,21.94
2026-06-14 16:47:42,21.94
2026-06-14 16:48:12,21.94
2026-06-14 16:48:42,22.0
2026-06-14 16:49:12,22.0
2026-06-14 16:49:42,22.06
2026-06-14 16:50:12,22.0
2026-06-14 16:50:42,22.06
2026-06-14 16:51:12,22.06
2026-06-14 16:51:42,22.06
2026-06-14 16:52:12,22.06
2026-06-14 16:52:42,22.06
2026-06-14 16:53:12,22.06
2026-06-14 16:53:42,22.06
2026-06-14 16:54:12,22.06
2026-06-14 16:54:42,22.12
2026-06-14 16:55:12,22.12
2026-06-14 16:55:42,22.12
2026-06-14 16:56:12,22.12
2026-06-14 16:56:42,22.19
2026-06-14 16:57:12,22.25
2026-06-14 16:57:42,22.25
2026-06-14 16:58:12,22.25
2026-06-14 16:58:42,22.25
2026-06-14 16:59:12,22.25
2026-06-14 16:59:42,22.25
2026-06-14 17:00:12,22.25
2026-06-14 17:00:42,22.25
2026-06-14 17:01:12,22.25
2026-06-14 17:01:42,22.31
2026-06-14 17:02:12,22.31
2026-06-14 17:02:42,22.31
2026-06-14 17:03:12,22.25
2026-06-14 17:03:42,22.25
2026-06-14 17:04:12,22.25
2026-06-14 17:04:42,22.25
2026-06-14 17:05:12,22.31
2026-06-14 17:05:42,22.31
2026-06-14 17:06:12,22.31
2026-06-14 17:06:42,22.31
2026-06-14 17:07:12,22.31
2026-06-14 17:07:42,22.38
2026-06-14 17:08:12,22.38
2026-06-14 17:08:42,22.38
2026-06-14 17:09:12,22.44
2026-06-14 17:09:42,22.38
2026-06-14 17:10:12,22.44
2026-06-14 17:10:42,22.44
2026-06-14 17:11:12,22.44
2026-06-14 17:11:42,22.44
2026-06-14 17:12:12,22.5
2026-06-14 17:12:42,22.5
2026-06-14 17:13:12,22.5
2026-06-14 17:13:42,22.5
2026-06-14 17:14:12,22.5
2026-06-14 17:14:42,22.56
2026-06-14 17:15:12,22.56
2026-06-14 17:15:42,22.56
2026-06-14 17:16:12,22.62
2026-06-14 17:16:42,22.56
2026-06-14 17:17:12,22.62
2026-06-14 17:17:42,22.62
2026-06-14 17:18:12,22.69
2026-06-14 17:18:42,22.69
2026-06-14 17:19:12,22.69
2026-06-14 17:19:42,22.75
2026-06-14 17:20:15,22.69
2026-06-14 17:20:42,22.69
2026-06-14 17:21:12,22.62
2026-06-14 17:21:42,22.62
2026-06-14 17:22:12,22.56
2026-06-14 17:22:42,22.56
2026-06-14 17:23:12,22.5
2026-06-14 17:23:42,22.5
2026-06-14 17:24:12,22.5
2026-06-14 17:24:42,22.5
2026-06-14 17:25:12,22.56
2026-06-14 17:25:42,22.56
2026-06-14 17:26:12,22.56
2026-06-14 17:26:42,22.56
2026-06-14 17:27:12,22.56
2026-06-14 17:27:42,22.56
2026-06-14 17:28:12,22.56
2026-06-14 17:28:42,22.62
2026-06-14 17:29:12,22.62
2026-06-14 17:29:42,22.62
2026-06-14 17:30:12,22.62
2026-06-14 17:30:42,22.69
2026-06-14 17:31:12,22.69
2026-06-14 17:31:42,22.75
2026-06-14 17:32:12,22.81
2026-06-14 17:32:42,22.75
2026-06-14 17:33:12,22.75
2026-06-14 17:33:42,22.69
2026-06-14 17:34:12,22.75
2026-06-14 17:34:42,22.75
2026-06-14 17:35:15,22.81
2026-06-14 17:35:42,22.75
2026-06-14 17:36:12,22.75
2026-06-14 17:36:42,22.75
2026-06-14 17:37:12,22.75
2026-06-14 17:37:42,22.75
2026-06-14 17:38:12,22.75
2026-06-14 17:38:42,22.81
2026-06-14 17:39:12,22.75
2026-06-14 17:39:42,22.75
2026-06-14 17:40:12,22.75
2026-06-14 17:40:42,22.75
2026-06-14 17:41:12,22.75
2026-06-14 17:41:42,22.75
2026-06-14 17:42:12,22.75
2026-06-14 17:42:42,22.75
2026-06-14 17:43:12,22.75
2026-06-14 17:43:42,22.75
2026-06-14 17:44:12,22.75
2026-06-14 17:44:42,22.75
2026-06-14 17:45:12,22.69
2026-06-14 17:45:42,22.69
2026-06-14 17:46:12,22.69
2026-06-14 17:46:42,22.69
2026-06-14 17:47:12,22.69
2026-06-14 17:47:42,22.75
2026-06-14 17:48:12,22.81
2026-06-14 17:48:42,22.81
2026-06-14 17:49:12,22.81
2026-06-14 17:49:42,22.81
2026-06-14 17:50:12,22.88
2026-06-14 17:50:42,22.88
2026-06-14 17:51:12,22.81
2026-06-14 17:51:42,22.81
2026-06-14 17:52:12,22.81
2026-06-14 17:52:42,22.88
2026-06-14 17:53:12,22.88
2026-06-14 17:53:42,22.88
2026-06-14 17:54:12,22.81
2026-06-14 17:54:42,22.81
2026-06-14 17:55:12,22.75
2026-06-14 17:55:42,22.69
2026-06-14 17:56:12,22.62
2026-06-14 17:56:42,22.56
2026-06-14 17:57:12,22.5
2026-06-14 17:57:42,22.5
2026-06-14 17:58:12,22.5
2026-06-14 17:58:42,22.44
2026-06-14 17:59:12,22.44
2026-06-14 17:59:42,22.44
2026-06-14 18:00:12,22.38
2026-06-14 18:00:42,22.44
2026-06-14 18:01:12,22.38
2026-06-14 18:01:42,22.38
2026-06-14 18:02:12,22.38
2026-06-14 18:02:42,22.38
2026-06-14 18:03:12,22.38
2026-06-14 18:03:42,22.38
2026-06-14 18:04:12,22.31
2026-06-14 18:04:42,22.31
2026-06-14 18:05:12,22.38
2026-06-14 18:05:42,22.31
2026-06-14 18:06:12,22.38
2026-06-14 18:06:42,22.38
2026-06-14 18:07:12,22.38
2026-06-14 18:07:42,22.38
2026-06-14 18:08:12,22.38
2026-06-14 18:08:42,22.38
2026-06-14 18:09:12,22.38
2026-06-14 18:09:42,22.38
2026-06-14 18:10:12,22.38
2026-06-14 18:10:42,22.38
2026-06-14 18:11:12,22.38
2026-06-14 18:11:42,22.38
2026-06-14 18:12:12,22.38
2026-06-14 18:12:42,22.44
2026-06-14 18:13:12,22.44
2026-06-14 18:13:42,22.44
2026-06-14 18:14:12,22.5
2026-06-14 18:14:42,22.5
2026-06-14 18:15:12,22.5
2026-06-14 18:15:42,22.5
2026-06-14 18:16:12,22.5
2026-06-14 18:16:42,22.5
2026-06-14 18:17:12,22.5
2026-06-14 18:17:42,22.5
2026-06-14 18:18:12,22.5
2026-06-14 18:18:42,22.5
2026-06-14 18:19:12,22.56
2026-06-14 18:19:42,22.56
2026-06-14 18:20:12,22.56
2026-06-14 18:20:42,22.62
2026-06-14 18:21:12,22.62
2026-06-14 18:21:42,22.62
2026-06-14 18:22:12,22.69
2026-06-14 18:22:42,22.75
2026-06-14 18:23:12,22.75
2026-06-14 18:23:42,22.75
2026-06-14 18:24:12,22.75
2026-06-14 18:24:42,22.69
2026-06-14 18:25:12,22.69
2026-06-14 18:25:42,22.69
2026-06-14 18:26:12,22.69
2026-06-14 18:26:42,22.69
2026-06-14 18:27:12,22.81
2026-06-14 18:27:42,22.94
2026-06-14 18:28:12,23.0
2026-06-14 18:28:42,22.94
2026-06-14 18:29:12,22.88
2026-06-14 18:29:42,22.88
2026-06-14 18:30:12,22.75
2026-06-14 18:30:42,22.69
2026-06-14 18:31:12,22.62
2026-06-14 18:31:42,22.62
2026-06-14 18:32:12,22.56
2026-06-14 18:32:42,22.56
2026-06-14 18:33:12,22.5
2026-06-14 18:33:45,22.44
2026-06-14 18:34:12,22.5
2026-06-14 18:34:42,22.44
2026-06-14 18:35:12,22.38
2026-06-14 18:35:42,22.38
2026-06-14 18:36:12,22.44
2026-06-14 18:36:42,22.56
2026-06-14 18:37:12,22.56
2026-06-14 18:37:42,22.56
2026-06-14 18:38:12,22.69
2026-06-14 18:38:42,22.75
2026-06-14 18:39:12,22.75
2026-06-14 18:39:42,22.81
2026-06-14 18:40:12,23.0
2026-06-14 18:40:42,23.12
2026-06-15 02:31:38,24.81
2026-06-15 02:32:08,24.88
2026-06-15 02:32:38,24.81
2026-06-15 02:33:08,24.81
2026-06-15 02:33:38,24.69
2026-06-15 02:34:08,24.75
2026-06-15 02:34:38,24.81
2026-06-15 02:35:08,24.81
2026-06-15 02:35:38,24.81
2026-06-15 02:36:08,24.81
2026-06-15 02:36:38,24.88
2026-06-15 02:37:08,24.88
2026-06-15 02:37:38,24.88
2026-06-15 02:38:08,24.88
2026-06-15 02:38:38,24.94
2026-06-15 02:39:08,24.94
2026-06-15 02:39:38,25.0
2026-06-15 02:40:08,24.94
2026-06-15 02:40:38,24.94
2026-06-15 02:41:08,24.94
2026-06-15 02:41:38,24.94
2026-06-15 02:42:08,24.94
2026-06-15 02:42:39,24.88
2026-06-15 02:43:08,24.88
2026-06-15 02:43:38,24.94
2026-06-15 02:44:09,24.88
2026-06-15 02:44:38,24.94
2026-06-15 02:45:08,24.88
2026-06-15 02:45:39,24.88
2026-06-15 02:46:09,24.88
2026-06-15 02:46:38,24.88
2026-06-15 02:47:08,24.88
2026-06-15 02:47:38,24.88
2026-06-15 02:48:09,24.88
2026-06-15 02:48:39,24.75
2026-06-15 02:49:08,24.75
2026-06-15 02:49:38,24.75
2026-06-15 02:50:08,24.81
2026-06-15 02:50:39,24.75
2026-06-15 02:51:08,24.81
2026-06-15 02:51:38,24.75
2026-06-15 02:52:08,24.75
2026-06-15 02:52:38,24.75
2026-06-15 02:53:08,24.75
2026-06-15 02:53:38,24.75
2026-06-15 02:54:08,24.69
2026-06-15 02:54:38,24.69
2026-06-15 02:55:08,24.69
2026-06-15 02:55:38,24.69
2026-06-15 02:56:08,24.75
2026-06-15 02:56:38,24.75
2026-06-15 02:57:08,24.81
2026-06-15 02:57:38,24.88
2026-06-15 02:58:08,24.88
2026-06-15 02:58:38,24.94
2026-06-15 02:59:08,24.94
2026-06-15 02:59:39,24.94
2026-06-15 03:00:08,24.94
2026-06-15 03:00:39,25.0
2026-06-15 03:01:08,25.0
2026-06-15 03:01:38,25.0
2026-06-15 03:02:09,25.0
2026-06-15 03:02:39,25.0
2026-06-15 03:03:08,25.06
2026-06-15 03:03:38,25.06
2026-06-15 03:04:09,25.0
2026-06-15 03:04:38,25.06
2026-06-15 03:05:08,25.0
2026-06-15 03:05:39,25.0
2026-06-15 03:06:08,25.0
2026-06-15 03:06:39,25.0
2026-06-15 03:07:08,25.0
2026-06-15 03:07:38,24.94
2026-06-15 03:08:08,25.0
2026-06-15 03:08:38,24.94
2026-06-15 03:09:08,24.94
2026-06-15 03:09:38,24.94
2026-06-15 03:10:08,24.94
2026-06-15 03:10:38,24.94
2026-06-15 03:11:08,24.88
2026-06-15 03:11:38,24.88
2026-06-15 03:12:08,24.88
2026-06-15 03:12:38,24.88
2026-06-15 03:13:08,24.88
2026-06-15 03:13:38,24.88
2026-06-15 03:14:09,24.94
2026-06-15 03:14:38,24.94
2026-06-15 03:15:08,24.94
2026-06-15 03:15:38,24.88
2026-06-15 03:16:09,24.88
2026-06-15 03:16:39,24.88
2026-06-15 03:17:08,24.88
2026-06-15 03:17:38,24.88
2026-06-15 03:18:09,24.88
2026-06-15 03:18:39,24.88
2026-06-15 03:19:08,24.88
2026-06-15 03:19:38,24.88
2026-06-15 03:20:08,24.88
2026-06-15 03:20:39,24.94
2026-06-15 03:21:08,24.94
2026-06-15 03:21:39,24.94
2026-06-15 03:22:08,25.0
2026-06-15 03:22:38,25.0
2026-06-15 03:23:08,24.94
2026-06-15 03:23:38,24.88
2026-06-15 03:24:08,24.88
2026-06-15 03:24:38,24.94
2026-06-15 03:25:08,25.0
2026-06-15 03:25:38,25.0
2026-06-15 03:26:08,24.94
2026-06-15 03:26:39,24.94
2026-06-15 03:27:08,25.0
2026-06-15 03:27:39,25.0
2026-06-15 03:28:09,25.0
2026-06-15 03:28:38,25.0
2026-06-15 03:29:08,25.0
2026-06-15 03:29:39,25.06
2026-06-15 03:30:09,25.12
2026-06-15 03:30:38,25.12
2026-06-15 03:31:08,25.06
2026-06-15 03:31:38,25.06
2026-06-15 03:32:08,25.06
2026-06-15 03:32:39,25.12
2026-06-15 03:33:08,25.12
2026-06-15 03:33:38,25.12
2026-06-15 03:34:09,25.06
2026-06-15 03:34:38,25.06
2026-06-15 03:35:08,25.06
2026-06-15 03:35:38,25.0
2026-06-15 03:36:08,25.0
2026-06-15 03:36:38,24.94
2026-06-15 03:37:08,25.0
2026-06-15 03:37:38,25.0
2026-06-15 03:38:08,25.06
2026-06-15 03:38:38,25.06
2026-06-15 03:39:08,25.12
2026-06-15 03:39:38,25.12
2026-06-15 03:40:08,25.06
2026-06-15 03:40:38,25.0
2026-06-15 03:41:08,25.0
2026-06-15 03:41:38,25.06
2026-06-15 03:42:08,25.06
2026-06-15 03:42:38,25.06
2026-06-15 03:43:08,25.06
2026-06-15 03:43:39,25.06
2026-06-15 03:44:08,25.06
2026-06-15 03:44:39,25.06
2026-06-15 03:45:08,25.06
2026-06-15 03:45:39,25.06
2026-06-15 03:46:08,25.06
2026-06-15 03:46:39,25.06
2026-06-15 03:47:08,25.06
2026-06-15 03:47:38,25.06
2026-06-15 03:48:08,25.06
2026-06-15 03:48:39,25.06
2026-06-15 03:49:08,25.12
2026-06-15 03:49:39,25.12
2026-06-15 03:50:08,25.06
2026-06-15 03:50:39,25.06
2026-06-15 03:51:08,25.06
2026-06-15 03:51:38,25.12
2026-06-15 03:52:08,25.06
2026-06-15 03:52:38,25.06
2026-06-15 03:53:08,25.06
2026-06-15 03:53:38,25.06
2026-06-15 03:54:08,25.06
2026-06-15 03:54:38,25.06
2026-06-15 03:55:08,25.06
2026-06-15 03:55:38,25.06
2026-06-15 03:56:08,25.06
2026-06-15 03:56:38,25.0
2026-06-15 03:57:08,25.06
2026-06-15 03:57:39,25.06
2026-06-15 03:58:09,25.06
2026-06-15 03:58:38,25.06
2026-06-15 03:59:08,25.06
2026-06-15 03:59:39,25.12
2026-06-15 04:00:09,25.12
2026-06-15 04:00:39,25.19
2026-06-15 04:01:08,25.25
2026-06-15 04:01:38,25.25
2026-06-15 04:02:09,25.25
2026-06-15 04:02:38,25.25
2026-06-15 04:03:08,25.25
2026-06-15 04:03:38,25.19
2026-06-15 04:04:08,25.25
2026-06-15 04:04:39,25.25
2026-06-15 04:05:08,25.31
2026-06-15 04:05:38,25.31
2026-06-15 04:06:08,25.25
2026-06-15 04:06:38,25.25
2026-06-15 04:07:08,25.25
2026-06-15 04:07:38,25.25
2026-06-15 04:08:08,25.19
2026-06-15 04:08:38,25.12
2026-06-15 04:09:08,25.19
2026-06-15 04:09:38,25.19
2026-06-15 04:10:08,25.19
2026-06-15 04:10:38,25.12
2026-06-15 04:11:08,25.12
2026-06-15 04:11:39,25.19
2026-06-15 04:12:08,25.12
2026-06-15 04:12:38,25.19
2026-06-15 04:13:08,25.19
2026-06-15 04:13:38,25.12
2026-06-15 04:14:09,25.12
2026-06-15 04:14:39,25.19
2026-06-15 04:15:08,25.19
2026-06-15 04:15:39,25.25
2026-06-15 04:16:08,25.19
2026-06-15 04:16:39,25.25
2026-06-15 04:17:08,25.19
2026-06-15 04:17:38,25.19
2026-06-15 04:18:08,25.19
2026-06-15 04:18:38,25.19
2026-06-15 04:19:08,25.19
2026-06-15 04:19:39,25.19
2026-06-15 04:20:08,25.19
2026-06-15 04:20:38,25.25
2026-06-15 04:21:08,25.19
2026-06-15 04:21:38,25.25
2026-06-15 04:22:08,25.25
2026-06-15 04:22:38,25.19
2026-06-15 04:23:08,25.12
2026-06-15 04:23:38,25.06
2026-06-15 04:24:08,25.12
2026-06-15 04:24:38,25.25
2026-06-15 04:25:08,25.25
2026-06-15 04:25:39,25.19
2026-06-15 04:26:08,25.19
2026-06-15 04:26:38,25.12
2026-06-15 04:27:08,25.06
2026-06-15 04:27:39,25.06
2026-06-15 04:28:09,25.0
2026-06-15 04:28:39,25.06
2026-06-15 04:29:08,25.12
2026-06-15 04:29:39,25.12
2026-06-15 04:30:09,25.12
2026-06-15 04:30:38,25.19
2026-06-15 04:31:08,25.19
2026-06-15 04:31:38,25.25
2026-06-15 04:32:09,25.19
2026-06-15 04:32:39,25.19
2026-06-15 04:33:08,25.19
2026-06-15 04:33:39,25.12
2026-06-15 04:34:09,25.12
2026-06-15 04:34:38,25.19
2026-06-15 04:35:08,25.12
2026-06-15 04:35:38,25.0
2026-06-15 04:36:09,25.0
2026-06-15 04:36:38,25.0
2026-06-15 04:37:08,25.0
2026-06-15 04:37:38,25.0
2026-06-15 04:38:08,25.0
2026-06-15 04:38:38,25.0
2026-06-15 04:39:08,25.06
2026-06-15 04:39:38,25.06
2026-06-15 04:40:08,25.12
2026-06-15 04:40:38,25.06
2026-06-15 04:41:08,25.06
2026-06-15 04:41:41,25.06
2026-06-15 04:42:08,25.0
2026-06-15 04:42:38,25.06
2026-06-15 04:43:08,25.06
2026-06-15 04:43:39,25.0
2026-06-15 04:44:08,25.0
2026-06-15 04:44:39,25.0
2026-06-15 04:45:08,25.0
2026-06-15 04:45:38,25.0
2026-06-15 04:46:08,25.0
2026-06-15 04:46:38,24.94
2026-06-15 04:47:08,24.88
2026-06-15 04:47:38,24.88
2026-06-15 04:48:08,24.94
2026-06-15 04:48:39,24.94
2026-06-15 04:49:08,24.94
2026-06-15 04:49:38,24.94
2026-06-15 04:50:08,24.94
2026-06-15 04:50:38,24.94
2026-06-15 04:51:08,24.94
2026-06-15 04:51:38,25.0
2026-06-15 04:52:08,25.06
2026-06-15 04:52:38,25.12
2026-06-15 04:53:08,25.19
2026-06-15 04:53:38,25.19
2026-06-15 04:54:08,25.19
2026-06-15 04:54:39,25.19
2026-06-15 04:55:11,25.19
2026-06-15 04:55:39,25.19
2026-06-15 04:56:08,25.19
2026-06-15 04:56:38,25.12
2026-06-15 04:57:08,25.12
2026-06-15 04:57:39,25.12
2026-06-15 04:58:08,25.12
2026-06-15 04:58:39,25.19
2026-06-15 04:59:09,25.19
2026-06-15 04:59:38,25.19
2026-06-15 05:00:08,25.19
2026-06-15 05:00:38,25.19
2026-06-15 05:01:08,25.19
2026-06-15 05:01:39,25.19
2026-06-15 05:02:08,25.12
2026-06-15 05:02:38,25.06
2026-06-15 05:03:08,25.06
2026-06-15 05:03:38,25.0
2026-06-15 05:04:08,25.06
2026-06-15 05:04:38,25.0
2026-06-15 05:05:08,25.0
2026-06-15 05:05:38,24.94
2026-06-15 05:06:08,24.88
2026-06-15 05:06:38,24.81
2026-06-15 05:07:08,24.94
2026-06-15 05:07:38,24.88
2026-06-15 05:08:08,24.88
2026-06-15 05:08:38,24.88
2026-06-15 05:09:08,24.88
2026-06-15 05:09:39,24.94
2026-06-15 05:10:09,25.0
2026-06-15 05:10:38,25.0
2026-06-15 05:11:08,25.0
2026-06-15 05:11:38,24.94
2026-06-15 05:12:08,24.94
2026-06-15 05:12:39,24.94
2026-06-15 05:13:08,24.94
2026-06-15 05:13:38,24.94
2026-06-15 05:14:08,24.81
2026-06-15 05:14:38,24.75
2026-06-15 05:15:08,24.81
2026-06-15 05:15:39,24.81
2026-06-15 05:16:08,24.88
2026-06-15 05:16:38,24.88
2026-06-15 05:17:08,24.94
2026-06-15 05:17:38,24.94
2026-06-15 05:18:08,24.88
2026-06-15 05:18:38,24.81
2026-06-15 05:19:08,24.81
2026-06-15 05:19:38,24.81
2026-06-15 05:20:08,24.75
2026-06-15 05:20:38,24.75
2026-06-15 05:21:08,24.69
2026-06-15 05:21:38,24.62
2026-06-15 05:22:08,24.62
2026-06-15 05:22:38,24.56
2026-06-15 05:23:08,24.56
2026-06-15 19:15:53,26.31
2026-06-15 19:16:23,26.31
2026-06-15 19:16:53,26.31
2026-06-15 19:17:23,26.31
2026-06-15 19:17:50,26.38
2026-06-15 19:18:23,26.38
2026-06-15 19:18:53,26.38
2026-06-15 19:19:20,26.38
2026-06-15 19:19:50,26.38
2026-06-15 19:20:23,26.38
2026-06-15 19:20:50,26.38
2026-06-15 19:21:23,26.44
2026-06-15 20:56:38,26.62
2026-06-15 20:57:08,26.56
2026-06-15 20:57:38,26.62
2026-06-15 20:58:08,26.62
2026-06-15 20:58:38,26.69
2026-06-15 20:59:08,26.75
2026-06-15 20:59:38,26.75
2026-06-15 21:00:08,26.75
2026-06-15 21:00:38,26.75
2026-06-15 21:01:08,26.69
2026-06-15 21:01:38,26.62
2026-06-15 21:02:08,26.62
2026-06-15 21:02:38,26.69
2026-06-15 21:03:08,26.62
2026-06-15 21:03:38,26.62
2026-06-15 21:04:08,26.69
2026-06-15 21:04:38,26.69
2026-06-15 21:05:08,26.69
2026-06-15 21:05:38,26.69
2026-06-15 21:06:08,26.69
2026-06-15 21:06:38,26.69
2026-06-15 21:07:08,26.69
2026-06-15 21:07:38,26.69
2026-06-15 21:08:08,26.69
2026-06-15 21:08:38,26.69
2026-06-15 21:09:08,26.69
2026-06-15 21:09:38,26.75
2026-06-15 21:10:08,26.75
2026-06-15 21:10:38,26.75
2026-06-15 21:11:08,26.75
2026-06-15 21:11:38,26.75
2026-06-15 21:12:08,26.75
2026-06-15 21:12:38,26.75
2026-06-15 21:13:08,26.69
2026-06-15 21:13:38,26.69
2026-06-15 21:14:08,26.69
2026-06-15 21:14:38,26.69
2026-06-15 21:15:08,26.69
2026-06-15 21:15:38,26.69
2026-06-15 21:16:08,26.69
2026-06-15 21:16:38,26.69
2026-06-15 21:17:08,26.69
2026-06-15 21:17:38,26.69
2026-06-15 21:18:08,26.69
2026-06-15 21:18:38,26.69
2026-06-15 21:19:08,26.69
2026-06-15 21:19:38,26.75
2026-06-15 21:20:08,26.75
2026-06-15 21:20:38,26.75
2026-06-15 21:21:08,26.69
2026-06-15 21:21:38,26.75
2026-06-15 21:22:08,26.69
2026-06-15 21:22:38,26.69
2026-06-15 21:23:08,26.69
2026-06-15 21:23:38,26.69
2026-06-15 21:24:08,26.69
2026-06-15 21:24:38,26.69
2026-06-15 21:25:08,26.69
2026-06-15 21:25:38,26.62
2026-06-15 21:26:08,26.62
2026-06-15 21:26:38,26.62
2026-06-15 21:27:08,26.62
